food_type,storage_type,temperature,humidity,purchase_age_days,days_before_expiry
Meat,Fridge,6.3,30.1,2,10
Dairy,Fridge,3.2,62.3,4,2
Fruits,Fridge,5.0,46.0,3,6
Meat,Room,30.4,33.0,3,0
Vegetables,Room,22.5,24.2,3,3
Vegetables,Fridge,3.8,26.3,3,10
Meat,Room,26.0,22.2,0,0
Meat,Room,24.7,33.5,3,3
Beverages,Room,25.5,45.7,3,9
Beverages,Fridge,6.5,53.9,4,8
Grains,Room,24.6,38.3,3,15
Grains,Room,27.7,67.4,0,17
Dairy,Room,23.5,76.1,3,0
Fruits,Room,30.4,63.3,3,0
Beverages,Fridge,2.9,66.4,0,16
Grains,Fridge,4.9,54.0,1,24
Fruits,Room,26.5,50.9,4,0
Meat,Fridge,3.9,69.1,3,3
Grains,Room,23.6,80.4,4,11
Beverages,Fridge,5.5,32.1,2,14
Fruits,Room,28.2,37.7,2,1
Beverages,Room,22.0,30.7,2,6
Vegetables,Fridge,2.8,35.9,2,11
Beverages,Room,19.7,24.2,1,12
Meat,Room,29.3,29.6,0,4
Dairy,Fridge,3.7,38.1,0,7
Vegetables,Room,25.9,84.1,3,0
Dairy,Room,28.2,50.6,1,0
Beverages,Room,27.5,29.8,2,8
Beverages,Fridge,4.2,34.3,1,17
Dairy,Fridge,3.6,81.1,1,6
Vegetables,Fridge,3.3,55.2,1,11
Dairy,Room,20.9,84.8,3,0
Grains,Fridge,2.1,42.7,2,23
Meat,Fridge,6.2,25.5,3,8
Beverages,Fridge,1.3,81.1,0,19
Grains,Room,25.6,49.1,4,8
Vegetables,Room,26.0,31.6,2,2
Vegetables,Room,27.9,61.4,4,6
Dairy,Fridge,7.4,52.7,3,5
Vegetables,Room,23.1,21.6,0,7
Vegetables,Fridge,1.4,77.4,3,8
Vegetables,Fridge,6.2,57.2,3,4
Vegetables,Room,23.2,37.5,2,2
Fruits,Fridge,5.3,57.1,1,10
Beverages,Room,23.4,41.0,0,8
Vegetables,Fridge,2.2,72.6,2,7
Fruits,Fridge,5.0,52.6,4,8
Meat,Fridge,6.9,77.9,3,7
Fruits,Room,24.5,50.3,4,0
Beverages,Fridge,4.1,28.3,0,18
Grains,Room,25.9,74.7,3,13
Beverages,Fridge,7.7,83.4,3,14
Fruits,Room,24.0,48.5,1,4
Grains,Room,25.6,64.8,0,14
Fruits,Fridge,1.9,26.1,0,10
Grains,Room,32.4,47.3,3,14
Fruits,Room,25.3,26.4,4,3
Meat,Room,20.0,60.0,4,0
Meat,Room,30.3,52.7,0,0
Grains,Fridge,6.1,81.4,3,19
